=>> Grammar used: 
Grammar with 15 productions (start state = S)
    S -> S '+' F [0.2]
    S -> S '-' F [0.2]
    S -> F [0.6]
    F -> F '*' T [0.2]
    F -> F '/' T [0.2]
    F -> T [0.6]
    T -> R [0.2]
    T -> 'C' [0.4]
    T -> V [0.4]
    R -> '(' S ')' [0.6]
    R -> 'sin(' S ')' [0.1]
    R -> 'cos(' S ')' [0.1]
    R -> 'sqrt(' S ')' [0.1]
    R -> 'exp(' S ')' [0.1]
    V -> 'x' [1.0]

ModelBox: 317 models
-> x, p = 0.15145095168, parse trees = 5, valid = False
-> 0.301790535826831 - 2.71070647628826/x, p = 0.0011536961778356775, parse trees = 8, valid = True, error = 1000000000.0, time = 0.14031219482421875
-> x - 0.576830929904764/x, p = 0.0011078565102444489, parse trees = 5, valid = True, error = 1000000000.0, time = 0.0738978385925293
-> sqrt(2)*(x + 6.0621421348178)*(-x**2 + x - 2.42776347318756)/sqrt(x), p = 6.979147079584389e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 0.20560312271118164
-> x - 6.06887610143568*x/sin(2*x) - 2.63835814682747, p = 4.696546738176004e-12, parse trees = 1, valid = True, error = 1000000000.0, time = 0.17636442184448242
-> -2.36367369933476 - 9.57749411149939/x**2, p = 2.2825217147535377e-12, parse trees = 1, valid = True, error = 1000000000.0, time = 0.13618063926696777
-> 3.14219088544909*exp(0.646221629072912*(x**2 - 6.98906884138125*x + 1)/x)/sqrt(0.143230938799705*x**2*(x + 9.49534764063671) + x), p = 1.1328038940167193e-34, parse trees = 1, valid = True, error = 1000000000.0, time = 3.1683919429779053
-> -2*x - 3.12134354679935/x, p = 2.1233664000000004e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.06580734252929688
-> 7.32619447555017*x + 2.17613801506981/x**3, p = 2.2649241600000014e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.17773866653442383
-> x - 7.03407598882792 - 3.86486851426808/x, p = 2.6549435261846662e-05, parse trees = 3, valid = True, error = 1000000000.0, time = 0.25423669815063477
-> 1/(x - 1), p = 3.522410053632001e-10, parse trees = 1, valid = True, error = 1000000000, time = 0
-> 0.582119490179931*sqrt(1/x), p = 2.548039680000001e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.09696364402770996
-> 5.35148096250933*x/sin(8.99478997984045*x**2 - x) + 1.46903465725338, p = 9.784472371200004e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7394726276397705
-> -4.40025396437991*x - 7.71237021590299/x, p = 4.4582200934400006e-05, parse trees = 5, valid = True, error = 1000000000.0, time = 0.18697834014892578
-> cos(0.244330738663805/x) + 7.55641129913361, p = 2.548039680000001e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.19592666625976562
-> 0.597410989566201*sqrt(x) + 3.87631775919304/x**2, p = 2.0384317440000013e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 0.28366851806640625
-> 0.932880628823907/(x*(x - 5.69426347956558)), p = 1.9110297600000004e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.14793729782104492
-> x - 1.70325726940332*(-2.22380429252853*x + 5.00289428649433 - 2.71360837781199/x)/x, p = 3.739683577452197e-17, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7503845691680908
-> -17.3463427990481*x**2 + x + 3.15133485442573 + 4.6260523725532/x, p = 3.5234732319496004e-35, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6514291763305664
-> x/cos(x) + cos(x) + 4.42833976312146 - 6.61106244682157/(2.12107149022947*x - 6.29857196308174) - 1/x, p = 1.1062538027507017e-31, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9039492607116699
-> (x + 8.50930251858019)/(x**2*(9.4663641784203*x + 9.12472070790293 + 3.79627289581586/x)), p = 2.315513501476191e-25, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7947075366973877
-> -x - 4.80305620737625 + 3.48551589949366/x, p = 2.7688697856000004e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 0.14424610137939453
-> -8.65296515625908*x*(3.02487373962933 + 9.78144537403893*(x - 5.38708898370804 - 0.71776793656493/x)/x) - x, p = 6.892984769959892e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 1.3906314373016357
-> -x - 4.72351091053678*(8.16826380899976*x**2 - x)*exp(-x/(x**2 + x)), p = 9.925898068742249e-23, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3096766471862793
-> x**3 + x - cos(7.40812384205259*x**2*(3.79719266497079 - 7.4254984743573/x) + x*cos(2*x) + x + 4.67605430639853), p = 1.2291708919452237e-30, parse trees = 1, valid = True, error = 1000000000.0, time = 2.4740993976593018
-> x**2 + 2.98108816976987*x + 5.92327091940635 - 2.52002809001722/x, p = 3.505953353861433e-14, parse trees = 1, valid = True, error = 1000000000.0, time = 0.35511255264282227
-> 3.0654460800929*x + 4.61134725186915*cos(cos(sin(0.701529277238943*x + 5.93279501951209))/(x*(x + 0.434055267422591 + 1/x))), p = 4.0972363064840827e-32, parse trees = 1, valid = True, error = 1000000000.0, time = 4.0993359088897705
-> x**2/(5.40508083161049*x + 4.25428535364073) + 6.33063508835354/x, p = 4.696546738176002e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.4479663372039795
-> x**2 - x + 7.62942528826438 + 4.6021368077624/x, p = 6.232805962420327e-17, parse trees = 1, valid = True, error = 1000000000.0, time = 0.15363764762878418
-> 3.79140093265028/(x*sin(x)), p = 5.308416000000002e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.042472124099731445
-> 1.5730056198646*sqrt(1/x), p = 6.635520000000002e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.10310697555541992
-> 2.26921835122602*x + 5.2023807327507*exp(-0.806485821376275*x)/x**2, p = 2.427991885323899e-33, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7727563381195068
-> -5.89170343304054*x + cos(3.87169774660184 - 7.04468414676755/x), p = 1.1219050732356595e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8467001914978027
-> -x*sin(9.34403408924053/x) + 3.9163323119562*x - 5.74114455489685 - 2.53118009500284/x**2, p = 8.271581723951867e-22, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8873457908630371
-> -4.34165276167918 + cos(4.0337822154441*sin(x)/sqrt(x))/(x*(-0.874629454904271*x + 6.00345609640893 + 5.87338353606365/x)), p = 2.6808013877592656e-50, parse trees = 1, valid = True, error = 1000000000.0, time = 1.6112234592437744
-> 1.76938535218777*sqrt(x) + x**2 + 8.21296481893737*(x + 1.49799951199009)/(x*sin(9.12677207104072*x + 1) - x) + 2.01023973512731, p = 4.7421716510232414e-29, parse trees = 1, valid = True, error = 1000000000.0, time = 2.2531373500823975
-> x - 1.18346089628167*sin(x)/x, p = 3.1850496000000015e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.0654747486114502
-> -9.02542836691716*x**3 + 5.58104275712576/x, p = 2.831155200000001e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.1987452507019043
-> -exp(x)*sin(sin(x + 6.21832059881689)) - 0.160290891268694 + 1/x, p = 3.0433622863380507e-15, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3086409568786621
-> x*(-x + sin(x - 5.10411716516146 + 8.04455214501619/x)) + x*(x - 4.7295237470131) - 2*x + 4.16013249549253, p = 5.531269013753506e-29, parse trees = 1, valid = True, error = 1000000000.0, time = 1.2683501243591309
-> 2*x - 8.16195446995524/x, p = 2.6542080000000003e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.06445550918579102
-> -0.794618965997819*sqrt(x) + 7.73059604486185 - 3.76509253485851/x**2, p = 9.784472371200006e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.4770021438598633
-> -4.39345763272468/sin(x**2 + 6.8250883342952*sqrt(-x)/(x*(-x - 8.52055697642965))), p = 1.9477518632563523e-16, parse trees = 1, valid = True, error = 1000000000.0, time = 1.9412825107574463
-> -2.31846216758081*x**2 - x + 3.87261037025838 + 1.27063438416464/x, p = 2.817928042905602e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.38307929039001465
-> 1.22863576401139*x/sin(4.98456317559853*x - 8.8901499821213/x), p = 5.385144351531166e-19, parse trees = 1, valid = True, error = 1000000000.0, time = 1.310992956161499
-> -0.635630804344585*exp(x)/x, p = 1.4676708556800013e-10, parse trees = 1, valid = True, error = 1000000000.0, time = 0.04393911361694336
-> x - 7.94128592564103 + 0.507430052162146/x**2, p = 8.310407949893769e-17, parse trees = 1, valid = True, error = 1000000000.0, time = 0.13815522193908691
-> -x - 1.44554357712383 - 1/x, p = 5.283615080448002e-11, parse trees = 1, valid = True, error = 1000000000.0, time = 0.043636322021484375
-> -x**2 + 7.89209670709389*x - 2.4318310474319 + 7.03440053245938/x, p = 4.328337473903003e-14, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6299142837524414
-> 2*x + 5.99435371738112*sqrt(0.156463565850207*x - cos(6.77151150728314*x**2 - 3*x + 3.98258882780525)/x) + 0.512330986077423, p = 2.298355099244912e-49, parse trees = 1, valid = True, error = 1000000000.0, time = 2.5661354064941406
-> 3.99562832497175*x**2/(-3*x - sin(x - 3.6579129430308/x**2)) + x, p = 6.979147079584387e-20, parse trees = 1, valid = True, error = 1000000000.0, time = 0.5188167095184326
-> 7.90297937048436 - cos(2.9576156646337/x**2), p = 2.5480396800000008e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 0.20388531684875488
