=>> Grammar used: 
Grammar with 10 productions (start state = S)
    S -> S '+' R [0.4]
    S -> R [0.6]
    R -> T [0.6]
    R -> 'C' '*' F '(' T ')' [0.4]
    T -> T '*' V [0.4]
    T -> 'C' [0.6]
    F -> 'sqrt' [0.333333]
    F -> 'exp' [0.333333]
    F -> 'log' [0.333333]
    V -> 'x' [1.0]

ModelBox: 325 models
-> C0*x, p = 0.091663294464, parse trees = 3, valid = False
-> 2.22666525786509*x**2 + 5.10549267630519*x + 3.41303415320431*log(-5.88307374864967*x**3) + 3.20684663408767, p = 1.8786186952704003e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.207319974899292
-> 8.03905614812235*x**4 + 6.0635947715667*x - 6.80225681084897*log(-3.42225085415845*x), p = 4.0768634879999996e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8565347194671631
-> 2.01225843006544*log(-0.954851034378023*x**3), p = 0.003072, parse trees = 1, valid = True, error = 1000000000.0, time = 0.2524538040161133
-> -2.40196294569647*log(-8.84508920150893*x) + 1.67622679607878*exp(-0.294462225567086*x**2), p = 0.0001978662912, parse trees = 3, valid = True, error = 1000000000.0, time = 1.134824275970459
-> 4.09557093276895*x**4 + 7.84699566662743*log(-1.44752228097129*x**3) - 3.04356105202069, p = 3.6238786560000007e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7946679592132568
-> 8.80913630032321*log(-8.77980289363125*x**3) - 6.04455261462573*exp(-4.24292689127249*x), p = 3.9321600000000007e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0203979015350342
-> -19.113575512032*sqrt(x**3) - 7.22580352376042*log(-5.91041504356668*x) - 6.13355352598467, p = 1.2582912e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.3335413932800293
-> 3.33470401857126*x**3 - 4.40315707437828*log(5.91599033462653*x**3) + 9.06908766216277, p = 1.6037932377798241e-07, parse trees = 4, valid = True, error = 1000000000.0, time = 0.8247060775756836
-> -3.89196090317975*log(9.26749122746286*x**5), p = 0.0004915200000000001, parse trees = 1, valid = True, error = 1000000000.0, time = 0.24760985374450684
-> -3.65500865697353*x**2 - 4.30374424016452*x - 5.88262939518124*log(8.22891259648706*x**2) + 9.09420036009385, p = 1.519505702719901e-06, parse trees = 3, valid = True, error = 1000000000.0, time = 1.1565954685211182
-> 6.10976750229946*log(3.87921686279314*x**2) + 8.34974168578995 - 2.34976955547429*exp(-2.15020644309714*x**3), p = 2.2649241600000005e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.8531250953674316
-> -1.00659989812837*log(-8.94705997450651*x**2) - 5.20137123413925*exp(-4.07807242254322*x**4), p = 6.291456000000001e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0662474632263184
-> 2.19962017499196*x - 2.07359596598677*log(7.48752915874994*x**3), p = 0.0003538944, parse trees = 2, valid = True, error = 1000000000.0, time = 0.5592749118804932
-> -9.0933352549518*x**7 + 0.258318466737735*log(-6.51478832223771*x), p = 4.529848320000001e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.1369824409484863
-> 0.937704262140981*x**3 - 9.63062941544986*x - 5.19702528550123*log(-0.109382186901718*x**2), p = 4.076863488e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.9154601097106934
-> 1.61726692746227*sqrt(-x) + 6.07965193788722*log(-2.81602343220789*x**8) - 0.550537632355161, p = 5.798205849600002e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.3685026168823242
-> 2.87482430881813*x**3 - 5.49680394568561*log(-7.38150066961711*x**3), p = 2.8311552000000004e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8390223979949951
-> -5.74003386076691*x**3 - 8.71615182432378*x + 6.18423688517636*log(8.898626886778*x), p = 2.038431744e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 0.8661785125732422
-> -3.21357160486046*x**3 + 2.99957744246425*exp(3.74809583282032*x) - 2.81919956758447*log(0.577309933268899*x**3), p = 3.623878656e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.6142113208770752
-> 9.54326316656465*log(-6.18309163988381*x) - 4.09139616689829*log(-2.84535709152252*x**2), p = 9.8304e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.0412120819091797
-> 3.49050066577878*log(5.16637899104416*x) + 1.18212066816592*log(3.93547651272783*x**3), p = 3.93216e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.748934268951416
-> -3.56304952445459*exp(6.38456863602224*x) - 5.57728625710469*log(6.39061395841154*x**5), p = 6.291456e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.098106861114502
-> -6.87279565242372*x - 6.61557317323647*log(-5.93140091956932*x**3) - 5.58781702552582, p = 2.5923959547494405e-05, parse trees = 3, valid = True, error = 1000000000.0, time = 0.8385641574859619
-> 9.91645273352489*x**5 - 29.4286698512043*sqrt(-x**2) - 6.10444428574911*log(0.585934439807481*x**2), p = 5.7982058496e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.633138656616211
-> 2.94574203555781*log(-6.41533280538491*x**9), p = 1.2582912000000006e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.21883749961853027
-> 6.07269829590221*exp(6.40804654383497*x**4) + 0.0136087227247117*log(-7.8101994596395*x**2) - 4.90940750487321, p = 9.059696640000003e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.446533203125
-> 6.77951206487819*log(0.680877855353224*x) - 9.96141385130973*log(-8.63645903953417*x**2) + 7.08406452375977, p = 3.0349983744000005e-05, parse trees = 3, valid = True, error = 1000000000.0, time = 1.4036076068878174
-> 0.131370718983752*x**3 + 9.86499966137489*log(-6.88942716844857*x) + 1.13871765806858, p = 3.562725703680001e-05, parse trees = 4, valid = True, error = 1000000000.0, time = 0.8067302703857422
-> -4.4889930931481*log(2.02506545837746*x**4) - 3.68337756996548 + 6.97778769915686*exp(-1.58703336089287*x**2), p = 9.247558509527042e-07, parse trees = 2, valid = True, error = 1000000000.0, time = 1.5773544311523438
-> -1.39044719512433*x - 1.53597512448568*log(-4.97180611640599*x**4) - 3.60045010900543, p = 1.5146363230617604e-06, parse trees = 2, valid = True, error = 1000000000.0, time = 0.7536478042602539
-> -4.51409109830329*x**3 + 8.1201734627275*x - 3.7252192844187*log(-2.5763081378399*x**2) - 9.38830048089287, p = 5.870683422720001e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.267256259918213
-> 0.643863603814914*x - 6.23667181314639*log(-7.02095366084939*x) - 8.21795813045008*exp(-8.83452211064613*x**5), p = 3.6238786560000007e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.579512357711792
-> -1.39395100966793*x**2 - 3.4215678043389*log(-4.48231969211325*x**7), p = 1.8119393280000003e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.6655263900756836
-> -0.1400592083057*sqrt(x) + 4.29832991977466*x**4 + 2.86225835242933*log(1.23559947842736*x), p = 9.059696640000001e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 1.4546871185302734
-> 9.61737594753643*x**4 + 2.47788912614349*log(-1.98071812394308*x), p = 7.077888e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.823244571685791
-> 2.28553953257948*x + 5.77099217816327*log(3.56713161273002*x**6), p = 1.1324620800000003e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.4628031253814697
-> -1.96609046795968*x**2 + 7.35268032322519*log(-5.42505652924759*x**4), p = 2.8311552000000007e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.49560046195983887
-> 12.8656142776898*sqrt(x) - 3.42048017324471*log(-9.62921699850401*x**3), p = 7.86432e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 1.5474767684936523
-> -2.13954352809121*x**2 + 0.416204658070314*log(7.5162895611494*x**4) + 0.504576647406558, p = 5.001619338952705e-06, parse trees = 3, valid = True, error = 1000000000.0, time = 1.3876373767852783
-> 22.5671811917884*sqrt(-x) + 9.70981060896495*log(-1.55496841389506*x), p = 0.00024890572799999997, parse trees = 2, valid = True, error = 1000000000.0, time = 0.9198815822601318
-> -9.57991212751009*x**2 - 0.762477578510572*x - 8.38412061544559*log(7.41716543214711*x) - 5.16649701762939, p = 1.8102543415487182e-06, parse trees = 8, valid = True, error = 1000000000.0, time = 1.3519718647003174
-> -4.15505379800432*x**2 - 2.89985114911164*log(-4.41137075996389*x) - 2.88475347319214, p = 0.0002295266642315182, parse trees = 13, valid = True, error = 1000000000.0, time = 0.8463811874389648
-> 6.0103178052077*x + 9.04579423008748*log(1.28947419183808*x**2), p = 0.000884736, parse trees = 2, valid = True, error = 1000000000.0, time = 1.2049808502197266
-> -6.81231449207481*x**5 - 0.111377448428841*log(0.623249199841798*x**2) + 8.88497958202673, p = 1.6307453952000003e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8041660785675049
-> 8.96983800973373*x**2 + 3.58624488742544*log(4.80560650979957*x), p = 0.000884736, parse trees = 2, valid = True, error = 1000000000.0, time = 1.0240366458892822
-> -8.03922892181011*log(-8.61974782188185*x**4), p = 0.0012288000000000002, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3585784435272217
-> -9.38437280281076*x**2 + 1.23248061174831*x + 4.53605532279391*log(1.1111810271492*x**2), p = 1.0225973856514867e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 0.8734307289123535
-> 5.17818182141525*x**2 - 3.65212718057438*x + 7.42066707660365*log(-7.13468409852651*x**4) + 3.48503506007476, p = 1.0820843684757506e-09, parse trees = 1, valid = True, error = 1000000000.0, time = 1.1883749961853027
-> -9.92588203901289*sqrt(x) + 8.8857606639067*log(1.14304971856747*x) + 0.267495294351461, p = 6.644406681599999e-05, parse trees = 8, valid = True, error = 1000000000.0, time = 2.354717493057251
-> 5.197425700608*log(-9.3500645054863*x**6), p = 0.00019660800000000005, parse trees = 1, valid = True, error = 1000000000.0, time = 0.3875572681427002
-> 0.880949609146184*x - 5.63212232317448*log(9.26142063142674*x) - 0.868997536300125*exp(-8.02838303337134*x), p = 1.4155776000000002e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 2.8870561122894287
-> -1.85489524717344*x**4 + 8.04087569702304*log(1.28115171168737*x**2) - 4.35441472410235*exp(-6.43315450082093*x**3), p = 5.7982058496000016e-08, parse trees = 1, valid = True, error = 1000000000.0, time = 1.6326744556427002
-> -6.21066699923166*exp(5.64073108152762*x) + 4.94943268658859*log(-5.36358120410479*x**2) - 3.1303117361028, p = 6.358773169913857e-06, parse trees = 4, valid = True, error = 1000000000.0, time = 1.3402385711669922
-> 0.245527037472935*x**3 - 9.62946714518866*log(-1.63384227848757*x), p = 0.0003538944, parse trees = 2, valid = True, error = 1000000000.0, time = 0.8341805934906006
-> -0.46479613417044*log(2.4955302534857*x) + 0.728706703187545*exp(-0.71811082685223*x), p = 0.00049152, parse trees = 2, valid = True, error = 1000000000.0, time = 2.4532275199890137
-> 4.25321397986838*x**5 + 7.71678994022072*log(-4.6999589759918*x**5), p = 7.247757312000001e-07, parse trees = 1, valid = True, error = 1000000000.0, time = 0.8369626998901367
-> 3.36188830433316 - 9.98032726395616*log(-1.92382903163515*x**6), p = 2.8311552000000007e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.7172861099243164
-> 9.49043580633249*x**2 + 3.32538049094639*log(4.95763980193013*x**2) + 0.43143484197516, p = 3.5829208546541566e-05, parse trees = 6, valid = True, error = 1000000000.0, time = 0.8291690349578857
-> 0.284943447943506*x + 10.9772783131953*sqrt(-x) + 6.16727231296509*log(-8.90243752607588*x), p = 1.4155776000000002e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 1.375225305557251
-> 6.12315652535149*exp(1.16165752172382*x**3) - 1.92883915968291*log(8.04236346319797*x) - 9.71242278456538, p = 5.662310400000001e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.439138412475586
-> 1.63515208500892*x**3 - 7.4044428652743*log(8.85770049993621*x**2), p = 7.077888000000001e-05, parse trees = 1, valid = True, error = 1000000000.0, time = 0.49141716957092285
-> 4.99777786061129*sqrt(x**4) + 7.85041730959053*log(-7.40880217040758*x**4), p = 1.0066329600000004e-06, parse trees = 1, valid = True, error = 1000000000.0, time = 1.7514421939849854
-> 8.08157740417639*log(-6.42437593831142*x**5) + 4.70262628177168, p = 3.1457280000000007e-05, parse trees = 2, valid = True, error = 1000000000.0, time = 0.4123673439025879
